Column,Row,Value
127,60,0
127,61,0
127,62,0
127,63,0
127,64,0
127,65,0
127,66,0
127,67,0
127,68,0
127,69,0
127,70,0
127,71,0
127,72,0
127,73,0
127,74,0
127,75,0
127,76,0
127,77,0
127,78,0
127,79,0
127,80,0
127,81,0
127,82,0
127,83,0
127,84,0
127,85,0
127,86,0
127,87,0
127,88,0
127,89,0
127,90,0
127,91,0
127,92,0
127,93,0
127,94,0
127,95,0
127,96,0
127,97,0
127,98,0
127,99,0
127,100,0
127,101,0
127,102,0
127,103,0
127,104,0
127,105,0
127,106,0
127,107,0
127,108,0
127,109,0
127,110,0
127,111,0
127,112,0
127,113,0
127,114,0
127,115,0
127,116,0
127,117,0
127,118,0
127,119,0
127,120,0
127,121,0
127,122,0
127,123,0
127,124,0
127,125,0
127,126,0
127,127,0
